UserKey,UserName,UserYelpSince,ActiveInd,OldAddress,OldCity,CurrentAddress,CurrentCity,OldUserPostalCode,CurrentUserPostalCode
u270,Roberta,d1176,d1392,,,0 N HIGHLAND AVE,San Diego,,92110
u271,Cassie,d1277,d1493,,,LAKEWOOD AV & E FAYETTE ST,Long Beach,,92111
u272,Corinne,d1220,d1436,,,4400 BELAIR RD,San Jose,,94614
u273,Ivy,d1238,d1454,,,5400 JONQUIL AVE,San Jose,,94607
u274,Melissa,d1371,d1587,,,700 RAPPOLLA ST,San Jose,,95109
u275,Lyda,d1206,d1422,2000 GWYNNS FALLS PW,San Francisco,1300 N FREMONT AVE,San Francisco,94211,94107
u276,Naomi,d1342,d1558,1400 W BALTIMORE ST,Oakland,1500 COLE ST,Long Beach,90008,95123
u277,Norma,d1318,d1534,,,4900 EASTERN AV,San Jose,,94211
u278,Bell,d1353,d1569,,,200 N GAY ST,Oakland,,90008
u279,Margie,d1279,d1495,,,800 E JEFFREY ST,,,90807
u280,Nona,d1174,d1390,,,800 E JEFFREY ST,San Diego,,95123
u281,Zella,d1132,d1348,,,1200 SHARONLEIGH RD,San Diego,,94611
u282,Dovie,d1287,d1503,,,1200 E BALTIMORE ST,Oakland,,94611
u283,Elvira,d1163,d1379,,,1100 N CALVERT ST,Long Beach,,92112
u284,Erma,d1190,d1406,,,3700 FLEET ST,Los Angeles,,92121
u285,Irma,d1194,d1410,700 WICKLOW RD,San Jose,4900 EASTERN AV,Los Angeles,94107,94659
u286,Leota,d1225,d1441,,,2300 ROUND RD,Los Angeles,,90815
u287,William,d1160,d1376,,,400 S PULASKI ST,San Jose,,91402
u288,Artie,d1213,d1429,,,4900 GOODNOW RD Sacramento,Sacramento,,90012
u289,Blanch,d1351,d1567,,,3300 TIOGA PKWY,San Francisco,,90012
u290,Charity,d1184,d1400,,,400 NORTH BEND RD,San Diego,,95124
u291,Lorena,d1393,d1609,,,PL & E MT VERNON PL,San Diego,,94236
u292,Lucretia,d1294,d1510,,,FAYETTE ST & N WASHINGTON ST,Long Beach,,94107
u293,Orpha,d1395,d1611,,,2600 FLORA ST,San Jose,,92123
u294,Alvina,d1197,d1413,,,3700 SEQUOIA AVE,Los Angeles,,92124
u295,Annette,d1387,d1603,,,100 S HIGHLAND AV,Los Angeles,,95109
u296,Catharine,d1338,d1554,,,2000 N HOWARD ST,San Francisco,,94705
u297,Elma,d1339,d1555,,,700 DRUID PARK LAKE DR,Oakland,,92140
u298,Geneva,d1312,d1528,,,600 SPRINGFIELD AVE,San Francisco,,92143
u299,Janet,d1312,d1528,,,2200 VAN DEMAN ST,San Francisco,,90842
u300,Lee,d1406,d1622,,,N GAY ST,Long Beach,,94659
u301,Leora,d1103,d1319,400 N CASTLE ST,Los Angeles,RD & HAVENWOOD RD Sacramento,Sacramento,95109,95101
u302,Lona,d1221,d1437,,,1600 S CATON AVE,San Francisco,,91329
u303,Miriam,d1374,d1590,,,400 N EAST AVE,Oakland,,94119
u304,Zora,d1109,d1325,,,BALTIMORE ST & S FREDERICK ST,San Francisco,,94236
u305,Linda,d1328,d1544,,,2600 MARBOURNE AVE,Long Beach,,90902
u306,Octavia,d1295,d1511,,,4900 EASTERN AV,Riverside,,91402
u307,Sudie,d1412,d1628,,,0 N STREEPER ST,Riverside,,95123
u308,Zula,d1286,d1502,,,800 RESERVOIR ST,Riverside,,95109
u309,Adella,d1214,d1430,,,5700 REISTERSTOWN RD Sacramento,Sacramento,,94607
u310,Alpha,d1381,d1597,,,200 N MILTON AVE,Oakland,,92152
u311,Frieda,d1172,d1388,,,0 S GREENE ST,San Diego,,92160
u312,George,d1167,d1383,1900 E NORTH AV,San Jose,0 N BELNORD AVE,Long Beach,92092,92092
u313,Joanna,d1398,d1614,5300 LANTERN CT,Oakland,OLIVER ST & HARFORD AV,San Jose,92160,92160
u314,Leonora,d1341,d1557,800 N CALHOUN ST,San Jose,200 E LEXINGTON ST,San Jose,95124,95124
u315,Priscilla,d1158,d1374,500 SOMERSET RD,Los Angeles,400 FONTHILL AVE,San Jose,94111,94111
u316,Tennie,d1432,d1648,,,4900 BRIARCLIFT RD,San Francisco,,94211
u317,Angeline,d1168,d1384,,,500 RICHWOOD AV,Long Beach,,90004
u318,Docia,d1443,d1659,,,500 RICHWOOD AV,San Jose,,91402
u319,Ettie,d1440,d1656,,,800 ABBOTT CT,Oakland,,91402
u320,Flossie,d1372,d1588,,,200 E CENTRE ST,Oakland,,90902
u321,Hanna,d1157,d1373,,,2700 LIGHTHOUSE PT E,San Diego,,95124
u322,Letha,d1244,d1460,,,3700 CLIFTMONT,San Diego,,95109
u323,Minta,d1458,d1674,4800 ODONNELL ST,Long Beach,4200 ELDERON AVE,Oakland,92092,92092
u324,Retta,d1120,d1336,,,1800 BAKER ST,Long Beach,,94614
u325,Rosella,d1241,d1457,5800 BELAIR RD,Riverside,1200 SOUTHVIEW RD,San Diego,90842,90842
u326,Adah,d1385,d1601,,,4100 FLOWERTON RD,San Diego,,92111
u327,Berta,d1220,d1436,,,100 N WOLFE ST,Long Beach,,94119
u328,Elisabeth,d1377,d1593,,,200 HERRING CT,San Jose,,92160
u329,Elise,d1158,d1374,,,4600 BELAIR RD,Los Angeles,,92501
u330,Goldie,d1290,d1506,,,2400 N CHARLES ST,Los Angeles,,95109
u331,Leola,d1236,d1452,,,3800 LEADENHALL ST,San Francisco,,94203
u332,Margret,d1257,d1473,,,1400 WELDON PL N,Oakland,,94236
u333,Adaline,d1248,d1464,,,1600 LORMAN CT,San Francisco,,95101
u334,Floy,d1283,d1499,,,4500 CRADDOCK AVE,San Francisco,,95109
u335,Idella,d1161,d1377,400 GUILFORD AV,Riverside,AV & ELDORADO AV,Long Beach,94208,94111
u336,Juanita,d1208,d1424,,,2000 PORTUGAL ST Sacramento,Sacramento,,92109
u337,Lenna,d1374,d1590,,,2500 STEELE RD,San Francisco,,94208
u338,Lucie,d1217,d1433,,,2400 TANEY RD,Oakland,,92092
u339,Missouri,d1421,d1637,,,2700 WEGWORTH LN,San Francisco,,94705
u340,Nola,d1160,d1376,,,2100 RAMSAY ST,Long Beach,,95123
u341,Zoe,d1450,d1666,,,900 MCHENRY ST,Riverside,,95123
u342,Eda,d1416,d1632,,,500 E BALTIMORE ST,Riverside,,92503
u343,Isabell,d1237,d1453,,,500 ISLAMIC WAY,Riverside,,90012
u344,James,d1240,d1456,2300 JAMES ST,Long Beach,2800 FOSTER AVE Sacramento,Sacramento,94236,90026
u345,Julie,d1148,d1364,,,1000 HULL ST,Oakland,,90012
u346,Letitia,d1345,d1561,,,1000 HULL ST,San Diego,,94236
u347,Madeline,d1169,d1385,,,4600 PARK HEIGHTS AVE,Long Beach,,94659
u348,Malissa,d1244,d1460,,,1300 MCCULLOH ST,San Jose,,92092
u349,Mariah,d1338,d1554,,,2200 EUTAW PL,San Jose,,92160
u350,Pattie,d1178,d1394,,,3600 FALLS RD,Los Angeles,,92092
u351,Vivian,d1378,d1594,,,1100 NANTICOKE ST,Los Angeles,,92504
u352,Almeda,d1234,d1450,,,3500 BOSTON ST,San Francisco,,90004
u353,Aurelia,d1359,d1575,,,200 DOUGLAS CT,Oakland,,90505
u354,Claire,d1307,d1523,,,2000 W BALTIMORE ST,San Francisco,,94107
u355,Dolly,d1161,d1377,,,2000 E FAIRMOUNT AVE,San Francisco,,94610
u356,Hazel,d1430,d1646,1200 W LOMBARD ST,Los Angeles,700 KEVIN RD,Long Beach,94208,92111
u357,Jannie,d1097,d1313,,,700 MCCULLOH ST Sacramento,Sacramento,,92140
u358,Kathleen,d1265,d1481,200 MOUNT HOLLY ST,San Jose,900 N CALHOUN ST,San Jose,95101,94208
u359,Kathrine,d1108,d1324,,,800 W 35TH ST,San Jose,,95109
u360,Lavinia,d1373,d1589,,,2200 W Cold Spring Ln,San Jose,,95101
u361,Marietta,d1165,d1381,,,1100 WARD ST,San Francisco,,92502
u362,Melvina,d1221,d1437,,,4100 POTTER ST,Long Beach,,91402
u363,Ona,d1289,d1505,,,2000 W PRATT ST,San Jose,,94610
u364,Pinkie,d1285,d1501,,,500 CUMBERLAND ST,Oakland,,92503
u365,Samantha,d1255,d1471,,,4300 WAKEFIELD RD,Oakland,,90012
u366,Susanna,d1123,d1339,,,2100 W SARATOGA ST,San Diego,,90026
u367,Chloe,d1266,d1482,,,2900 MATHEWS ST,San Diego,,91329
u368,Donnie,d1356,d1572,4400 LEWIN AV,San Jose,1700 EUTAW PL,Oakland,94610,94211
u369,Elsa,d1334,d1550,2600 LOYOLA SOUTHWAY,San Francisco,2100 PARKSLEY AVE,Long Beach,92109,94208
u370,Gladys,d1170,d1386,2200 PRESSTMAN ST,Los Angeles,HIGHLAND AV & E BALTIMORE ST,San Diego,90902,94610
u371,Matie,d1460,d1676,800 DARTMOUTH RD,Oakland,4300 ROBERTON AVE,San Diego,95110,92109
u372,Pearle,d1336,d1552,,,400 WINSTON AVE,Long Beach,,90902
u373,Vesta,d1146,d1362,,,100 N WOLFE ST,San Jose,,95110
u374,Vinnie,d1244,d1460,,,2300 EVERGREEN ST,Los Angeles,,95124
u375,Antoinette,d1416,d1632,2500 GWYNNS FALLS PW,Los Angeles,3800 HILLSDALE RD,Los Angeles,90505,95101
u376,Clementine,d1121,d1337,6300 EVERALL AV,San Jose,3400 WILKENS AVE,San Francisco,95123,94111
u377,Edythe,d1212,d1428,400 CATHEDRAL ST,Oakland,800 W PATAPSCO AVE,San Francisco,94607,91329
u378,Harriette,d1382,d1598,500 E CHASE ST,San Jose,5200 ANTHONY AVE,San Francisco,91329,94208
u379,Libbie,d1441,d1657,,,0 N CHARLES ST,Long Beach,,95109
u380,Lilian,d1418,d1634,,,3200 AVON AVE Sacramento,Sacramento,,94611
u381,Lue,d1122,d1338,,,900 S CLINTON ST,San Jose,,95110
u382,Lutie,d1249,d1465,,,300 E JEFFREY ST,San Jose,,90012
u383,Magdalena,d1300,d1516,,,3600 PARK HEIGHTS AVE,San Jose,,90505
u384,Meda,d1234,d1450,2300 E MONUMENT ST,Los Angeles,1200 WINDEMERE AVE,San Francisco,91329,95123
u385,Rita,d1445,d1661,1200 BROENING HW,Los Angeles,1100 W 41ST ST,Long Beach,95124,94607
u386,Tena,d1341,d1557,5500 PARK HEIGHTS AV,San Jose,NORTH AV & BELAIR RD,San Jose,92160,91329
u387,Zelma,d1398,d1614,,,300 FALLSWAY,Oakland,,94111
u388,Adelia,d1241,d1457,,,1000 HERNDON CT,Oakland,,95101
u389,Annetta,d1295,d1511,,,1700 EDMONDSON AVE,San Diego,,94211
u390,Antonia,d1392,d1608,,,400 EVESHAM AVE,San Diego,,91329
u391,Dona,d1245,d1461,,,3000 FRISBY ST,Oakland,,90712
u392,Elizebeth,d1347,d1563,3000 S HANOVER ST,Oakland,1800 N CALVERT ST,Long Beach,95101,95124
u393,Georgianna,d1315,d1531,,,1200 E 35TH ST,San Diego,,95124
u394,Gracie,d1294,d1510,,,3300 ORLANDO AVE,San Diego,,92160
u395,Iona,d1147,d1363,,,3100 E FAYETTE ST,Long Beach,,90505
u396,Lessie,d1413,d1629,,,800 W Fayette St,Oakland,,95123
u397,Leta,d1340,d1556,,,500 LONEYS LN,San Diego,,94607
u398,Liza,d1381,d1597,4600 SHAMROCK AV,Los Angeles,500 N STREEPER ST,San Diego,95124,91329
u399,Mertie,d1184,d1400,2000 LINDEN AVE,Riverside,5400 PARK HEIGHTS AVE,Oakland,92160,94111
u400,Molly,d1359,d1575,5500 TRAMORE RD,San Jose,4000 EASTERN AVE,Long Beach,92501,95101
u401,Neva,d1235,d1451,,,3500 E NORTHERN PKWY,San Diego,,94211
u402,Oma,d1453,d1669,500 N HIGH ST,Los Angeles,1300 PENTWOOD RD,San Diego,90026,91329
u403,Alida,d1158,d1374,,,4300 PIMLICO RD,Long Beach,,90712
u404,Alva,d1328,d1544,,,400 N SMALLWOOD ST Sacramento,Sacramento,,95124
u405,Cecile,d1446,d1662,,,3700 SAINT VICTOR ST,Riverside,,95124
u406,Cleo,d1424,d1640,,,3700 SAINT VICTOR ST,Riverside,,92160
u407,Donna,d1159,d1375,,,3700 SAINT VICTOR ST,San Diego,,92501
u408,Ellie,d1126,d1342,,,500 E LAKE AVE,Oakland,,90012
u409,Ernestine,d1143,d1359,,,400 N KENWOOD AVE,Long Beach,,90026
u410,Evie,d1242,d1458,,,900 DESOTO RD,Los Angeles,,90012
u411,Frankie,d1443,d1659,,,2100 E FAYETTE ST,Los Angeles,,94236
u412,Helene,d1298,d1514,,,2900 FALLSTAFF RD,Los Angeles,,94659
u413,Minna,d1372,d1588,,,1700 SAINT PAUL ST,San Jose,,92092
u414,Myrta,d1401,d1617,300 ALLENDALE ST,Los Angeles,4300 BERGER AVE,San Francisco,92111,92160
u415,Prudence,d1389,d1605,,,6700 REISTERSTOWN RD,Oakland,,92092
u416,Queen,d1178,d1394,,,800 WICKLOW RD,San Francisco,,92504
u417,Rilla,d1233,d1449,,,2400 E MONUMENT ST,San Francisco,,90004
u418,Savannah,d1149,d1365,,,1500 MCCULLOH ST,Long Beach,,90505
u419,Tessie,d1155,d1371,,,900 NORTH HILL RD,Long Beach,,94107
u420,Tina,d1300,d1516,,,2100 DRUID HILL AVE,San Francisco,,94610
u421,Agatha,d1792,d1826,,,3000 SPAULDING AVE,Oakland,,92111
u422,America,d1475,d1534,1200 E MONUMENT ST,Riverside,400 NICOLL AVE,San Francisco,90004,92140
u423,Anita,d1633,d1692,500 N LAKEWOOD AVE,Riverside,ST & N BRADFORD ST,Long Beach,90505,94208
u424,Arminta,d1544,d1603,,,5900 GLENFALLS AV,Riverside,,95109
u425,Dorothea,d1538,d1597,,,5900 GLENFALLS AV,Riverside,,90004
u426,Ira,d1781,d1820,,,2400 CYLBURN AVE,San Francisco,,90505
u427,Luvenia,d1798,d1817,,,800 W 36TH ST,San Francisco,,94107
u428,Marjorie,d1708,d1767,,,5900 GLENFALLS AVE,Long Beach,,94610
u429,Maybelle,d1806,d1815,,,5900 GLENFALLS AVE,Long Beach,,92111
u430,Mellie,d1580,d1639,,,2000 E FAYETTE ST,San Francisco,,92140
u431,Nan,d1618,d1677,,,3400 GREENMOUNT AVE,Oakland,,90012
u432,Pearlie,d1622,d1681,,,700 ROUNDVIEW RD,San Francisco,,94236
u433,Sidney,d1722,d1781,,,3700 BOSTON ST,Long Beach,,94659
u434,Velma,d1539,d1598,,,200 W MONUMENT ST,Riverside,,92092
u435,Clare,d1656,d1715,,,3600 ELM AVE,Riverside,,92160
u436,Constance,d1632,d1691,,,900 BEVAN ST,Riverside,,92092
u437,Dixie,d1494,d1553,,,1300 S CLINTON ST Sacramento,Sacramento,,92504
u438,Ila,d1621,d1680,3200 TIOGA PKWY,San Diego,2500 W PATAPSCO AVE Sacramento,Sacramento,92140,90004
u439,Iola,d1725,d1784,6100 ELINORE AV,San Francisco,400 E BALTIMORE ST,San Francisco,94208,90505
u440,Jimmie,d1520,d1579,2000 ROBB ST,San Jose,RD & BELWOOD AV,San Francisco,95109,94107
u441,Louvenia,d1494,d1553,2800 ORLEANS ST,Sacramento,RD & BELWOOD AV,Long Beach,95109,94610
u442,Lucia,d1806,d1819,,,RD & BELWOOD AV Sacramento,Sacramento,,92111
u443,Ludie,d1583,d1642,,,1500 DIVISION ST,San Jose,,92140
u444,Luna,d1809,d1816,,,5700 EASTERN AVE,San Jose,,94208
u445,Metta,d1627,d1686,,,5700 EASTERN AVE,San Jose,,95109
u446,Patsy,d1697,d1756,,,4600 MANNASOTA AVE,San Francisco,,95109
u447,Phebe,d1685,d1744,,,4600 MANNASOTA AVE,Long Beach,,94203
u448,Sophronia,d1593,d1652,,,3400 ORLANDO AVE,San Jose,,94236
u449,Adda,d1720,d1779,,,900 NORTH HILL RD,Oakland,,95101
u450,Avis,d1808,d1810,,,AV & W PRESTON ST,Oakland,,95109
u451,Betsy,d1483,d1542,,,300 S PARRISH ST,San Diego,,94111
u452,Bonnie,d1668,d1727,,,100 N CALVERTON RD,San Jose,,92109
u453,Cecil,d1686,d1745,1100 E COLD SPRING LA,Los Angeles,800 S BOULDIN ST,San Jose,92503,94208
u454,Cordie,d1694,d1753,,,100 S BROADWAY,San Jose,,92092
u455,Emmaline,d1689,d1748,,,RD & HAYWARD AV,San Francisco,,94705
u456,Ethelyn,d1647,d1706,,,1800 ORLEANS ST,Long Beach,,95123
u457,Hortense,d1517,d1576,,,400 N CALVERT ST,San Jose,,95123
u458,June,d1497,d1556,,,6500 ARMSTRONG AVE,Oakland,,92503
u459,Louie,d1684,d1743,,,5300 LOCH RAVEN BLVD,Oakland,,90012
u460,Lovie,d1619,d1678,,,2700 MATHEWS ST,San Diego,,90026
u461,Marcella,d1568,d1627,,,5100 HUDSON ST,San Jose,,90012
u462,Melinda,d1603,d1662,,,AV & VIOLET AV,San Jose,,94236
u463,Mona,d1652,d1711,200 E PRATT ST,San Jose,800 LINDEN AVE,San Francisco,92092,94659
u464,Odessa,d1640,d1699,2000 HARFORD RD Sacramento,Sacramento,4100 SPRINGDALE AVE,Los Angeles,94705,92092
u465,Veronica,d1468,d1527,,,1700 MONTPELIER ST Sacramento,Sacramento,,94208
u466,Aimee,d1588,d1647,,,2700 BERYL AVE,San Jose,,90006
u467,Annabel,d1498,d1557,,,500 N BELNORD AVE,Oakland,,95101
u468,Ava,d1764,d1823,,,4800 BAYONNE AVE,San Jose,,92071
u469,Bella,d1761,d1820,,,AV & S CATHERINE ST,Los Angeles,,90712
u470,Carolina,d1792,d1800,,,AV & S CATHERINE ST,Riverside,,92091
u471,Cathrine,d1491,d1550,,,5300 LYNVIEW AVE,San Jose,,94501
u472,Christena,d1512,d1571,,,FRANKLIN ST & N WARWICK AV,Oakland,,94109
u473,Clyde,d1466,d1525,1100 WARD ST,San Francisco,0 E FRANKLIN ST,Los Angeles,95123,94204
u474,Dena,d1769,d1826,,,600 MCCABE AVE,San Francisco,,90715
u475,Dolores,d1572,d1631,,,1300 ELRINO WAY,San Jose,,90007
u476,Eleanore,d1788,d1814,,,4300 WENDOVER RD Sacramento,Sacramento,,90008
u477,Elmira,d1483,d1542,,,500 N PATTERSON PARK AVE,Los Angeles,,95111
u478,Fay,d1648,d1707,,,1400 E FAIRMOUNT AVE,Long Beach,,92092
u479,Frank,d1639,d1698,,,600 BRIDGEVIEW RD,San Diego,,95112
u480,Jenny,d1678,d1737,,,5300 KENILWORTH AVE Sacramento,Sacramento,,90002
u481,Kizzie,d1757,d1816,100 S CASTLE ST,San Jose,900 N CHARLES ST,Riverside,95123,94111
u482,Lonnie,d1660,d1719,2800 W COLD SPRING LA,Los Angeles,3700 9TH ST,Riverside,90012,90003
u483,Loula,d1641,d1700,,,800 HILLMAN CT,Riverside,,90004
u484,Magdalene,d1766,d1825,,,400 ROUNDVIEW RD,Los Angeles,,90005
u485,Mettie,d1758,d1817,,,5600 BELLE VISTA AVE,San Diego,,94208
u486,Mintie,d1509,d1568,,,5800 EDGEPARK RD,Oakland,,90006
u487,Peggy,d1722,d1781,,,5600 BELLE VISTA AVE,Long Beach,,95101
u488,Reba,d1536,d1595,,,900 S BELNORD AVE,San Diego,,92071
u489,Serena,d1494,d1553,,,500 S GILMOR ST,San Diego,,90712
u490,Vida,d1670,d1729,,,5400 CATALPHA RD,Long Beach,,92093
u491,Zada,d1788,d1799,,,4600 LUERSSEN AVE,San Jose,,95123
u492,Abigail,d1818,d1826,,,4600 LUERSSEN AVE,Los Angeles,,92503
u493,Celestine,d1655,d1714,,,ST & N WOLFE ST,Los Angeles,,90012
u494,Celina,d1629,d1688,,,1100 GLENEAGLE RD,San Francisco,,90026
u495,Claudie,d1755,d1814,,,4100 FLEETWOOD AVE,San Francisco,,90012
u496,Clemmie,d1559,d1618,1200 MORLING AV,San Diego,2300 EUTAW PL,San Francisco,90026,94236
u497,Connie,d1677,d1736,4900 GUNTHER AV,San Diego,3300 BONNIE RD,Long Beach,90012,94659
u498,Daisie,d1798,d1757,3600 ERDMAN AV,Long Beach,2400 LAKEVIEW AVE Sacramento,Sacramento,94236,92092
u499,Deborah,d1702,d1761,,,2400 HARRIET AVE,San Jose,,94208
u500,Dessa,d1733,d1792,3400 PIEDMONT AV,Riverside,400 E 25TH ST,San Jose,92503,90006
u501,Easter,d1614,d1673,,,100 DENISON ST,San Jose,,95101
u502,Eddie,d1619,d1678,,,300 W BALTIMORE ST,San Francisco,,92071
u503,Emelia,d1801,d1822,,,800 RAPPOLLA ST,Long Beach,,90712
u504,Emmie,d1492,d1551,,,4700 WRENWOOD AVE,San Jose,,92091
u505,Imogene,d1753,d1812,,,1100 W 41ST ST,Riverside,,94501
u506,India,d1583,d1642,,,5600 MATTFELDT AVE,Oakland,,94109
u507,Jeanne,d1723,d1782,,,2600 MARYLAND AVE,San Jose,,94204
u508,Joan,d1506,d1565,,,4900 EASTERN AV,San Jose,,90715
u509,Lenore,d1524,d1583,,,3300 LABYRINTH RD,Riverside,,92091
u510,Liddie,d1719,d1778,,,2200 WILKENS AVE,Los Angeles,,94501
u511,Lotta,d1506,d1565,,,600 W PATAPSCO AVE,Los Angeles,,94109
u512,Mame,d1521,d1580,200 S DALLAS CT,San Francisco,FULTON AV & PRESSTMAN ST,Riverside,90004,94204
u513,Nevada,d1822,d1826,1000 HILLEN ST,San Diego,1200 N BOND ST,Riverside,90005,90715
u514,Rachael,d1815,d1826,200 S FULTON AV,Riverside,5500 O''DONNELL ST,Oakland,90026,90007
u515,Sina,d1733,d1792,,,2900 W COLD SPRING LN,San Diego,,90008
u516,Willa,d1496,d1555,,,600 LAURENS ST,San Diego,,95111
u517,Aline,d1668,d1727,,,0 N BEECHFIELD AVE,San Diego,,92092
u518,Beryl,d1612,d1671,,,2400 E MONUMENT ST,Riverside,,95112
u519,Charles,d1712,d1771,,,1900 GREENBERRY RD,Los Angeles,,90002
u520,Daisey,d1688,d1747,,,CROSS ST & WILLIAM ST,Riverside,,94111
u521,Dorcas,d1549,d1608,,,1500 W LOMBARD ST,San Francisco,,90003
u522,Edmonia,d1614,d1673,,,1500 W LOMBARD ST,Oakland,,90004
u523,Effa,d1475,d1534,,,5700 HAZELWOOD CIR,San Diego,,90005
u524,Eldora,d1556,d1615,,,ST & W CLEMENT ST,Oakland,,94208
u525,Eloise,d1472,d1531,,,2500 BOSTON ST,San Francisco,,90006
u526,Emmer,d1544,d1603,,,3300 W BELVEDERE AVE,San Francisco,,95101
u527,Era,d1672,d1731,,,1600 N SMALLWOOD ST,Long Beach,,92071
u528,Gena,d1581,d1640,,,1600 PENNSYLVANIA AVE Sacramento,Sacramento,,90712
u529,Henry,d1597,d1656,,,3500 CURRAN DR,San Francisco,,92093
u530,Iris,d1796,d1826,1200 W PRATT ST,San Diego,200 S CASTLE ST,Oakland,90012,95123
u531,Izora,d1736,d1795,,,2600 REISTERSTOWN RD,San Francisco,,92503
u532,Lennie,d1550,d1609,,,5200 BELAIR RD,Long Beach,,90012
u533,Lissie,d1600,d1659,,,4100 NORFOLK AVE,Riverside,,90026
u534,Mallie,d1694,d1753,,,3200 NERAK RD,Riverside,,90012
u535,Malvina,d1495,d1554,,,700 E PRATT ST,Riverside,,94236
u536,Mathilde,d1719,d1778,,,2400 FREDERICK AVE Sacramento,Sacramento,,94659
